# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc lab1_mux21.v --exe sim_lab1_mux21.cpp"
S  10445528 15473188  1646582660   891888401  1646582660   891888401 "/usr/local/bin/verilator_bin"
S       121 19537752  1648219172   202959676  1648219172   202959676 "lab1_mux21.v"
T      5403   393758  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21.cpp"
T      2772   393757  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21.h"
T      1883   393767  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21.mk"
T       793   393755  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21__Syms.cpp"
T      1142   393756  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21__Syms.h"
T      1630   393762  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21__Trace.cpp"
T      3071   393761  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21__Trace__Slow.cpp"
T      2474   393765  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21___024root.cpp"
T       905   393763  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21___024root.h"
T      2132   393764  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21___024root__Slow.cpp"
T       434   393768  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21__ver.d"
T         0        0  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21__verFiles.dat"
T      1712   393766  1648220731   677200331  1648220731   677200331 "obj_dir/Vlab1_mux21_classes.mk"
